Category,Sub_Category,Groups,Sub_Groups,Brand,Model_No,Product_Name,Product_Desc,Product_Price,Colors,Product_Image,Quantity,Rating,tags (for search engine ),Product_Available_Inventory_Pincodes
sanitary,sanitary ware,comboard,,cera,SKU:  S1059101,CERA EWCs - CONVENTIONAL PRO,EWC with combo pack," 4,610",Snow White,https://www.cera-india.com/wp-content/uploads/2020/06/S1059101-CONVENTIONAL-PRO-WEB.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1053121,CERA EWCs - CELEB,Square EWC," 3,600",Snow White,https://www.cera-india.com/wp-content/uploads/2020/06/S1053121-CELEB-WEB.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1057101,CERA EWCs - CONVENTIONAL with built in jet,EWC with built in jet," 4,070","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2019/05/Conventional-with-Cajol-Seat-Cover-WEB.png,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1053101,CERA EWCs - CONVENTIONAL,EWC," 2,770","Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2019/05/Conventional-with-Cajol-Seat-Cover-WEB.png,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1053103,CERA EWCs - CAMELIA Concealed,EWC S Concealed with Camelia seat cover 570 x 390 x 400 mm," 3,890","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/S1051103-CAMELIA-Concealed.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1053104,CERA EWCs - CAMELIA,EWC with Camelia seat cover 530 x 385 x 390 mm," 3,050","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2019/09/S1050104-Camelia.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1053108,CERA EWCs - CIGNIA,EWC Concealed with Carina seat cover 555 x 360 x 400 mm," 3,770","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/S1051108-CIGNIA-Concealed.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1053106,CERA EWCs - UNIVERSAL,EWC with Ceranglo deluxe seat cover 570 x 460 x 380 mm," 8,040","Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/Universal-S1050106-S-trap-WEB.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013164,CERA EWCs - CONA,685 x 360 x 720 mm," 13,990",,https://www.cera-india.com/wp-content/uploads/2021/02/Cona.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013190,CERA EWCs - CEATTLE,One Piece EWC with soft close," 16,990",Snow White,https://www.cera-india.com/wp-content/uploads/2021/02/Ceatlle-S1013190.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013207,CERA EWCs - CEREMONY,"Rimless, 5D Flushing, Siphonic Jet Flushing, Slim soft close seat cover & fittings"," 13,990",Snow White,https://www.cera-india.com/wp-content/uploads/2022/02/S1013207-1.jpeg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013178,CERA EWCs - CETA,One Piece EWC with soft close," 15,490",Snow White,https://www.cera-india.com/wp-content/uploads/2021/02/Ceta-S1013178.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013179,CERA EWCs - CADRE,One Piece EWC with slim soft close," 16,990",Snow White,https://www.cera-india.com/wp-content/uploads/2021/02/Cadre-S1013179.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013177,CERA EWCs - COACH,One Piece EWC with soft close," 14,490",Snow White,https://www.cera-india.com/wp-content/uploads/2021/02/Coach-S1013177.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013161,CERA EWCs - CAPSTAN MINI P,645 x 345 x 680 mm," 11,990",Snow White,https://www.cera-india.com/wp-content/uploads/2021/02/Capstan-Mini.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013176,CERA EWCs - CHILE,One Piece EWC with Soft close seat cover and twin flush fittings," 15,490",Snow White,https://www.cera-india.com/wp-content/uploads/2021/02/Chile.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013158,CERA EWCs - CAMPBELL SLIM SC P,One Piece EWC with slim seat cover and twin flush fittings," 15,490","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/Campbell-S1013156.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013157,CERA EWCs - CAMPBELL SLIM SC 110,One Piece EWC with slim seat cover and twin flush fittings," 15,490","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/Campbell-S1013156.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013147,CERA EWCs - CALIBRE P,One Piece EWC with premium," 10,490",Snow White,https://www.cera-india.com/wp-content/uploads/2020/12/Calibre-P.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1013103,CERA EWCs - CODI P,One Piece EWC with soft close," 13,990",Snow White,https://www.cera-india.com/wp-content/uploads/2020/12/Codi-P.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S3010103,CERA EWCs - S3010103 ORISSA PAN (OR),Orissa Pan (OR)," 1,750","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2874.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S3010105,CERA EWCs - S3010105 ORISSA PAN (OR),Orissa Pan (OR)," 1,870","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2877.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S3030102,CERA EWCs - S3030102 CELLO PAN,Cello Pan," 2,730","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2873.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S9030101,CERA EWCs - S9030101  TRAP,New Cat No:, 400,Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/9002-trap-p9022-2.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1020101,CERA EWCs - CALIBRE,CALIBRE Two Piece EWC 645 x 365 x 760 mm  New Cat No: S1020101 S Trap 100 mm S1020102 P trap ," 18,310","Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/2004-Calibre-EWC-1.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1021103,CERA EWCs - CALIBRE DELUXE,CALIBRE DELUXE," 10,160","Ivory,Snow White","data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20%20%22%3E%3C/svg%3E",,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1021104,CERA EWCs - CALLAGHAN,CALLAGHAN Two Piece EWC 650 x 405 x 770 mm  New Cat No: S1021104 S Trap 200 mm S1021105 P Trap  Includes S1060104 Cistern B1510101 Carina Seat Cover B1810107 Twin Flush Fittings," 10,880","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/3100-callaghan-EWC-S-plus-3200-cistern-2308-and-2209.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1021106,CERA EWCs - CLAIR DELUXE,Two Piece EWC 680 x 390 x 835 mm  New Cat No: S1021106 S Trap 120 mm  Includes S1060102 Cistern B1510108 Seat Cover B1810103 Twin Flush Fittings," 14,900",Snow White,https://www.cera-india.com/wp-content/uploads/2016/03/CLAIR-DELUXE-2025-EWC-2.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1021109 with Duroplast,CERA EWCs - CAMPBELL,CAMPBELL Two Piece EWC," 16,260",Snow White,https://www.cera-india.com/wp-content/uploads/2019/05/CAMPBELL-S1021109-Duroplast-Seat-Cover-WEB.png,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1021109,CERA EWCs - CAMPBELL,CAMPBELL Two Piece EWC 655 X 370 x 770 mm  New Cat No: S1021109 S Trap 120 mm  S1021110 P Trap," 13,970","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/S1021109-CAMPBELL-WITH-SLIM-SEAT-COVER.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1023115,CERA EWCs - CALVINA,Two Piece EWC," 11,480","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2018/10/S1023115-Calvina-2050-Two-piece-EWC-WEB.png,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1021116,CERA EWCs - CANDID,CANDID Two Piece EWC 700 x 360 x 765 mm," 13,240","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CANDID-3149-EWC-2.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1051116,CERA EWCs - CURTIS,EWC 675 x 435 x 735 mm New Cat No : S1051116 S Trap 220 mm  Includes B1020105 Twin Flush Plastic Cistern B1510101 Carina Seat Cover B1810107 Twin Flush Fittings," 7,510","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/07/3104-CURTIS-2.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031102,CERA EWCs - CLAIR,EWC Wall Hung Extended," 14,970","Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Soft Ivory,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2021/02/Clair-Two-Piece-WH.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031103 with Slim Seat Cover,CERA EWCs - CAMPBELL,CAMPBELL EWC Wall Hung Extended," 17,270","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S1031103-CAMPBELL-WITH-SLIM-SEAT-COVER.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031103 with Duroplast,CERA EWCs - CAMPBELL,CAMPBELL EWC Wall Hung Extended," 19,560",Snow White,https://www.cera-india.com/wp-content/uploads/2019/05/CAMPBELL-S1031103-Duroplast-Seat-Cover-WEB.png,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031111,CERA EWCs - CURTIS,EWC Wall Hung Extended," 8,430",Snow White,https://www.cera-india.com/wp-content/uploads/2018/10/CURTIS-S1031111-Two-piece-Ext-EWC-WEB.png,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031104,CERA EWCs - CALLAGHAN,CALLAGHAN EWC Wall Hung Extended 655 x 405 x 730 mm  New Cat no: S1031104 P Trap  Includes S1060104 Cistern B1510101 Carina Seat Cover B1810107 Twin Flush Fittings," 12,230","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/3101-Callaghan-1.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031101,CERA EWCs - CALIBRE,CALIBRE EWC Wall Hung Extended 655 x 350 x 735 mm  New cat No : S1031101 P Trap  Includes S1060101 Cistern B1510101 Carina Seat Cover B1810102 Twin Flush Fittings  Other Suitable Seat Covers B1510104 Calibre Seat Cover," 11,600","Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/2044-calibre-1.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1044149,CERA EWCs - CARTIER,530 x 350 x 375  mm," 17,990",Snow White,https://www.cera-india.com/wp-content/uploads/2020/11/[email],,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1044150,CERA EWCs - CAPITOL,530 x 350 x 375 mm," 18,990",Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/S1044150-Capitol-Wall-Hung-EWC-1.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1043137,CERA EWCs - CAMPBELL MINI,EWC Wall Hung with Campbell slim soft close seat cover," 7,690","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S1041137-CAMPBELL-Mini-with-Slim-seat-cover.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1047105,CERA EWCs - CAMPBELL MINI with built in jet,Wall Hung EWC with Campbell slim soft close seat cover," 8,790","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S1046105-CAMPBELL-Mini-jet-with-Slim-seat-cover-2.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1043136,CERA EWCs - CAMPBELL CLEAN RIM,CAMPBELL CLEAN RIM Wall Hung EWC with Campbell slim soft close seat cover," 11,990","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S1013156-CAMPBELL-Slim-seat-cover-1.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1043139,CERA EWCs - CLIPTON,520 x 360 x 360 mm," 11,490",Snow White,https://www.cera-india.com/wp-content/uploads/2020/06/Clipton-S1043139.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1043143,CERA EWCs - CIERRA,510 x 350 x 360 mm," 8,990",Snow White,https://www.cera-india.com/wp-content/uploads/2020/06/Cierra-S1043143.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1043140,CERA EWCs - CUBICA,495 x 340 x 335 mm," 7,990",Snow White,https://www.cera-india.com/wp-content/uploads/2020/06/S1043140-CUBICA-WEB.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1044142,CERA EWCs - COSMIC,515 x 360 x 355 mm," 15,990",Snow White,https://www.cera-india.com/wp-content/uploads/2020/06/S1044142-COSMIC-WEB.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1043144,CERA EWCs - CARNIVAL Rimless,510 x 365 x 380 mm," 12,990",Snow White,https://www.cera-india.com/wp-content/uploads/2020/06/CARNIVAL-Rimless-S1043144-WEB.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1044147,CERA EWCs - CARLTON,490 x 350 x 360 mm," 14,490",Snow White,https://www.cera-india.com/wp-content/uploads/2020/06/S1044147-CARLTON-WEB.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1044141,CERA EWCs - CUTINA RIMLESS,550 x 365 x 365 mm," 14,990",Snow White,https://www.cera-india.com/wp-content/uploads/2020/02/CUTINA-RIMLESS-S1044141.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1020101,CERA EWCs - CALIBRE,CALIBRE Two Piece EWC 645 x 365 x 760 mm  New Cat No: S1020101 S Trap 100 mm S1020102 P trap ," 10,630","Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/2004-Calibre-EWC-1.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1021103,CERA EWCs - CALIBRE DELUXE,CALIBRE DELUXE," 10,160","Ivory,Snow White","data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20%20%22%3E%3C/svg%3E",,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1021104,CERA EWCs - CALLAGHAN,CALLAGHAN Two Piece EWC 650 x 405 x 770 mm  New Cat No: S1021104 S Trap 200 mm S1021105 P Trap  Includes S1060104 Cistern B1510101 Carina Seat Cover B1810107 Twin Flush Fittings," 10,880","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/3100-callaghan-EWC-S-plus-3200-cistern-2308-and-2209.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031103 with Duroplast,CERA EWCs - CAMPBELL,CAMPBELL EWC Wall Hung Extended," 19,560",Snow White,https://www.cera-india.com/wp-content/uploads/2019/05/CAMPBELL-S1031103-Duroplast-Seat-Cover-WEB.png,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031104,CERA EWCs - CALLAGHAN,CALLAGHAN EWC Wall Hung Extended 655 x 405 x 730 mm  New Cat no: S1031104 P Trap  Includes S1060104 Cistern B1510101 Carina Seat Cover B1810107 Twin Flush Fittings," 14,550","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/3101-Callaghan-1.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1043111,CERA EWCs - CRUSE,CRUSE," 8,490","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2058-Cruse-Wall-Hung-EWC-1.jpg,,,,
sanitary,sanitary ware,comboard,,cera,SKU:  S1031101,CERA EWCs - CALIBRE,CALIBRE EWC Wall Hung Extended 655 x 350 x 735 mm  New cat No : S1031101 P Trap  Includes S1060101 Cistern B1510101 Carina Seat Cover B1810102 Twin Flush Fittings  Other Suitable Seat Covers B1510104 Calibre Seat Cover," 11,600","Bahama Beige,Champagne,Cherry,Ivory,Megenta Red,Olive Green,Pink,Sapphire,Snow White,Soft Blue,Sorrento Blue",https://www.cera-india.com/wp-content/uploads/2016/03/2044-calibre-1.jpg,,,,
,,,,,,,,,,,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4025101,CERA Urinals - CORE,Flat back urinal with integrated wash basin and sensor tap," 16,085",,https://www.cera-india.com/wp-content/uploads/2019/07/S4025101-Core-Urinal-WEB.png,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4020112,CERA Urinals - CAPRIANA,CAPRIANA," 5,890","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S4020112-Capriana-Urinal.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4020113,CERA Urinals - CIVIC,CIVIC," 8,500",Snow White,https://www.cera-india.com/wp-content/uploads/2020/10/CIVIC-S4020113-Urinal-WEB.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4020107,CERA Urinals - CALCIA,CALCIA," 10,990","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2020/10/S4020107-Calcia-Urinal.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4020101,CERA Urinals - CASEY,Urinal Flat Back 315 x 265 x 440 mm," 1,850","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/5001-Urinal-Small-1.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4020103,CERA Urinals - CHRYS,Urinal Flat Back Small," 1,840","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2850-cera-29-8-12-213877.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4020104,CERA Urinals - CARYS,Urinal Flat Back," 2,400","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/2851-normal.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4020105,CERA Urinals - CARAVAN,Urinal Flat Back 265 x 335 x 695 mm," 7,990","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/CARAVAN-5013-1090x1090-1.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4040101,CERA Urinals - CARTA,Squatting Urinal," 2,400","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2017/01/S4040101-CARTA.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4090101,CERA Urinals - CORVIN,Division plate," 2,590","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2017/01/S4090101.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4010101,CERA Urinals - CALCIA EFS,Urinal Flat Back," 20,990","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/03/5005A-URINAL-2.jpg,,,,
sanitary,sanitary ware,urinal,,cera,SKU:  S4010102,CERA Urinals - CICILY,CICILY Lidless  Urinal with integrated EFS 320 x 300 x 525 mm," 17,500","Ivory,Snow White",https://www.cera-india.com/wp-content/uploads/2016/06/5025-Cicily-Urinal-EFS.jpg,,,,
,,,,,,,,,,,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030401AB,CERA Faucets - F8030401AB Health Faucet POM,Health faucet POM body with wall hook and," 1,585",,https://www.cera-india.com/wp-content/uploads/2018/10/Health-Faucet-F8030401AB-WEB.png,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030301,CERA Faucets - F8030301 Health Faucet (brass),Health faucet brass body with wall hook and 1 metre SS braided rubber hose pipe," 2,400",,https://www.cera-india.com/wp-content/uploads/2016/03/CG-105A-1.jpg,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030109AB,CERA Faucets - F8030109AB Health Faucet (ABS),Health Faucet ABS body with," 1,685",,https://www.cera-india.com/wp-content/uploads/2019/11/F8030109AB-Health-Faucet.png,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030108AB,CERA Faucets - F8030108AB Health Faucet (ABS),Health Faucet ABS body with," 1,430",,https://www.cera-india.com/wp-content/uploads/2019/11/F8030108AB-Health-Faucet.png,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030107AB,CERA Faucets - F8030107AB Health Faucet (ABS),Health Faucet ABS body with," 1,235",,https://www.cera-india.com/wp-content/uploads/2019/11/F8030107AB-Health-Faucet.png,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030106AB,CERA Faucets - F8030106AB Health Faucet (ABS),Health Faucet ABS body with," 1,105",,https://www.cera-india.com/wp-content/uploads/2019/11/F8030106AB-Health-Faucet.png,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030105AB,CERA Faucets - F8030105AB Health Faucet (ABS),Health Faucet ABS body with, 930,,https://www.cera-india.com/wp-content/uploads/2019/11/F8030105AB-Health-Faucet.png,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030104AB,CERA Faucets - F8030104AB Health Faucet (ABS),Health faucet ABS body with, 750,,https://www.cera-india.com/wp-content/uploads/2019/11/F8030104AB-Health-Faucet.png,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030103,CERA Faucets - F8030103 Health Faucet (ABS),Health faucet ABS body with wall hook and 1 metre chrome plated PVC hose pipe," 1,000",,https://www.cera-india.com/wp-content/uploads/2016/03/CG-205-1.jpg,,,,
sanitary,sanitary ware,hand jet spray ,,cera,SKU:  F8030102,CERA Faucets - F8030102 Health Faucet (ABS),Health faucet ABS body with wall hook and 1 metre SS braided rubber hose pipe," 2,195",,https://www.cera-india.com/wp-content/uploads/2016/03/CG-106-1.jpg,,,,
,,,,,,,,,,,,,,
sanitary,sanitary ware,partition plate,,cera,,,,,,,,,,
,,,,,,,,,,,,,,
sanitary,sanitary ware,Seat covers,,cera,,,,,,,,,,
,,,,,,,,,,,,,,
sanitary,sanitary ware,flushing system,,cera,,,,,,,,,,
